/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO XMLCHARS VALUES(2201,281,773,282,777,'.',TRUE,274)
INSERT INTO XMLCHARS VALUES(2202,326,190,328,207,'\u00dc',TRUE,292)
INSERT INTO XMLCHARS VALUES(2203,327,210,328,226,'z',FALSE,302)
INSERT INTO XMLCHARS VALUES(2204,327,232,328,238,'l',TRUE,292)
INSERT INTO XMLCHARS VALUES(2205,327,249,328,265,'e',TRUE,303)
INSERT INTO XMLCHARS VALUES(2206,327,269,328,283,'t',FALSE,299)
INSERT INTO XMLCHARS VALUES(2207,325,293,328,298,':',FALSE,304)
INSERT INTO XMLCHARS VALUES(2208,327,299,328,327,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(2209,327,328,328,342,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(2210,327,347,328,361,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(2211,327,364,328,381,'0',FALSE,293)
INSERT INTO XMLCHARS VALUES(2212,327,383,328,400,'6',FALSE,293)
INSERT INTO XMLCHARS VALUES(2213,327,401,328,421,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(2214,327,422,328,439,'B',FALSE,293)
INSERT INTO XMLCHARS VALUES(2215,328,443,328,459,'u',FALSE,303)
INSERT INTO XMLCHARS VALUES(2216,328,462,328,479,'d',FALSE,295)
INSERT INTO XMLCHARS VALUES(2217,328,481,328,498,'a',FALSE,303)
INSERT INTO XMLCHARS VALUES(2218,328,500,328,517,'p',FALSE,303)
INSERT INTO XMLCHARS VALUES(2219,327,520,328,536,'e',FALSE,303)
INSERT INTO XMLCHARS VALUES(2220,328,539,328,555,'s',FALSE,303)
INSERT INTO XMLCHARS VALUES(2221,328,559,328,573,'t',FALSE,300)
INSERT INTO XMLCHARS VALUES(2222,328,574,328,595,' ',FALSE,294)
INSERT INTO XMLCHARS VALUES(2223,328,596,328,613,'X',FALSE,294)
INSERT INTO XMLCHARS VALUES(2224,327,621,328,626,'.',FALSE,319)
INSERT INTO XMLCHARS VALUES(2225,328,627,328,653,' ',FALSE,297)
INSERT INTO XMLCHARS VALUES(2226,328,654,328,670,'k',FALSE,297)
INSERT INTO XMLCHARS VALUES(2227,328,672,328,689,'\u00e9',TRUE,304)
INSERT INTO XMLCHARS VALUES(2228,328,692,328,708,'r',FALSE,303)
INSERT INTO XMLCHARS VALUES(2229,327,716,328,721,'.',FALSE,320)
INSERT INTO XMLCHARS VALUES(2230,376,307,377,323,'K',FALSE,341)
INSERT INTO XMLCHARS VALUES(2231,376,326,377,342,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(2232,376,345,377,362,'r',FALSE,351)
INSERT INTO XMLCHARS VALUES(2233,375,365,377,381,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(2234,376,384,377,400,'p',FALSE,351)
INSERT INTO XMLCHARS VALUES(2235,376,403,377,420,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(2236,376,423,377,439,'s',FALSE,351)
INSERT INTO XMLCHARS VALUES(2237,376,446,377,452,'i',FALSE,344)
INSERT INTO XMLCHARS VALUES(2238,376,453,377,480,' ',FALSE,344)
INSERT INTO XMLCHARS VALUES(2239,376,481,377,498,'\u00fa',FALSE,346)
INSERT INTO XMLCHARS VALUES(2240,376,501,377,515,'t',FALSE,347)
INSERT INTO XMLCHARS VALUES(2241,376,516,377,538,' ',FALSE,340)
INSERT INTO XMLCHARS VALUES(2242,376,539,377,555,'7',FALSE,340)
INSERT INTO XMLCHARS VALUES(2243,377,558,377,575,'3',TRUE,341)
INSERT INTO XMLCHARS VALUES(2244,376,583,377,588,'.',FALSE,368)
INSERT INTO XMLCHARS VALUES(2245,422,249,423,265,'A',FALSE,388)
INSERT INTO XMLCHARS VALUES(2246,422,268,423,284,'d',FALSE,388)
INSERT INTO XMLCHARS VALUES(2247,422,287,423,304,'\u00f3',FALSE,393)
INSERT INTO XMLCHARS VALUES(2248,422,307,423,323,'s',FALSE,398)
INSERT INTO XMLCHARS VALUES(2249,422,326,423,342,'z',FALSE,398)
INSERT INTO XMLCHARS VALUES(2250,422,345,423,362,'\u00e1',FALSE,393)
INSERT INTO XMLCHARS VALUES(2251,422,364,423,381,'m',FALSE,398)
INSERT INTO XMLCHARS VALUES(2252,420,390,423,395,':',FALSE,400)
INSERT INTO XMLCHARS VALUES(2253,423,396,423,422,' ',FALSE,388)
INSERT INTO XMLCHARS VALUES(2254,423,423,423,439,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(2255,423,443,423,459,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(2256,423,462,423,479,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(2257,423,481,423,498,'3',FALSE,388)
INSERT INTO XMLCHARS VALUES(2258,423,500,423,517,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(2259,422,519,423,536,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(2260,422,539,423,555,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(2261,423,558,423,575,'3',FALSE,387)
INSERT INTO XMLCHARS VALUES(2262,407,577,423,594,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(2263,424,596,423,613,'2',FALSE,389)
INSERT INTO XMLCHARS VALUES(2264,407,616,423,631,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(2265,423,635,423,651,'4',FALSE,389)
INSERT INTO XMLCHARS VALUES(2266,423,654,423,670,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(2267,517,347,517,380,'N',FALSE,482)
INSERT INTO XMLCHARS VALUES(2268,517,386,517,415,'Y',FALSE,482)
INSERT INTO XMLCHARS VALUES(2269,516,424,517,458,'U',FALSE,482)
INSERT INTO XMLCHARS VALUES(2270,516,464,517,496,'G',FALSE,482)
INSERT INTO XMLCHARS VALUES(2271,517,503,517,531,'T',FALSE,482)
INSERT INTO XMLCHARS VALUES(2272,517,541,517,572,'A',FALSE,482)
INSERT INTO XMLCHARS VALUES(2273,609,35,611,52,'U',FALSE,575)
INSERT INTO XMLCHARS VALUES(2274,609,55,611,71,'L',FALSE,575)
INSERT INTO XMLCHARS VALUES(2275,609,75,611,89,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(2276,610,94,611,110,'R',FALSE,575)
INSERT INTO XMLCHARS VALUES(2277,609,113,611,130,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(2278,610,133,611,150,'H',FALSE,575)
INSERT INTO XMLCHARS VALUES(2279,609,152,611,169,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(2280,610,171,611,188,'N',FALSE,575)
INSERT INTO XMLCHARS VALUES(2281,610,191,611,207,'G',FALSE,575)
INSERT INTO XMLCHARS VALUES(2282,610,210,611,227,'O',FALSE,575)
INSERT INTO XMLCHARS VALUES(2283,610,229,611,246,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(2284,610,247,611,267,' ',FALSE,575)
INSERT INTO XMLCHARS VALUES(2285,610,268,611,283,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(2286,611,287,611,302,'I',FALSE,576)
INSERT INTO XMLCHARS VALUES(2287,610,306,611,323,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(2288,610,326,611,342,'Z',FALSE,576)
INSERT INTO XMLCHARS VALUES(2289,610,346,611,360,'T',FALSE,576)
INSERT INTO XMLCHARS VALUES(2290,611,365,611,379,'\u00cd',FALSE,576)
INSERT INTO XMLCHARS VALUES(2291,610,384,611,399,'T',FALSE,576)
INSERT INTO XMLCHARS VALUES(2292,610,403,611,420,'\u00d3',FALSE,577)
INSERT INTO XMLCHARS VALUES(2293,611,421,611,748,' ',FALSE,576)
INSERT INTO XMLCHARS VALUES(2294,611,749,611,765,'5',FALSE,577)
INSERT INTO XMLCHARS VALUES(2295,611,766,611,785,' ',FALSE,577)
INSERT INTO XMLCHARS VALUES(2296,611,786,611,802,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(2297,611,804,611,821,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(2298,611,823,611,839,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(2299,611,840,611,859,' ',FALSE,577)
INSERT INTO XMLCHARS VALUES(2300,611,860,611,876,'C',FALSE,577)
INSERT INTO XMLCHARS VALUES(2301,659,35,660,52,'K',FALSE,623)
INSERT INTO XMLCHARS VALUES(2302,658,55,660,72,'o',FALSE,632)
INSERT INTO XMLCHARS VALUES(2303,658,74,660,90,'r',FALSE,632)
INSERT INTO XMLCHARS VALUES(2304,658,94,660,110,'r',FALSE,632)
INSERT INTO XMLCHARS VALUES(2305,657,113,660,130,'e',FALSE,632)
INSERT INTO XMLCHARS VALUES(2306,658,133,660,149,'k',FALSE,625)
INSERT INTO XMLCHARS VALUES(2307,658,152,660,169,'c',FALSE,632)
INSERT INTO XMLCHARS VALUES(2308,658,175,660,181,'i',TRUE,626)
INSERT INTO XMLCHARS VALUES(2309,659,191,660,208,'\u00f3',TRUE,627)
INSERT INTO XMLCHARS VALUES(2310,660,209,660,804,' ',FALSE,628)
INSERT INTO XMLCHARS VALUES(2311,643,805,660,820,'-',FALSE,641)
INSERT INTO XMLCHARS VALUES(2312,661,823,660,839,'4',FALSE,625)
INSERT INTO XMLCHARS VALUES(2313,660,842,660,858,'e',FALSE,635)
INSERT INTO XMLCHARS VALUES(2314,660,860,660,876,'C',FALSE,625)
INSERT INTO XMLCHARS VALUES(2315,752,35,754,52,'C',FALSE,715)
INSERT INTO XMLCHARS VALUES(2316,735,55,754,71,'-',FALSE,732)
INSERT INTO XMLCHARS VALUES(2317,752,74,754,91,'2',FALSE,715)
INSERT INTO XMLCHARS VALUES(2318,751,94,754,110,'5',FALSE,715)
INSERT INTO XMLCHARS VALUES(2319,751,119,754,124,',',TRUE,742)
INSERT INTO XMLCHARS VALUES(2320,752,133,754,149,'0',FALSE,715)
INSERT INTO XMLCHARS VALUES(2321,752,152,754,169,'0',FALSE,715)
INSERT INTO XMLCHARS VALUES(2322,752,172,754,189,'*',TRUE,716)
INSERT INTO XMLCHARS VALUES(2323,754,787,754,803,'5',FALSE,718)
INSERT INTO XMLCHARS VALUES(2324,754,804,754,823,' ',FALSE,718)
INSERT INTO XMLCHARS VALUES(2325,754,824,754,840,'9',FALSE,718)
INSERT INTO XMLCHARS VALUES(2326,754,842,754,859,'9',FALSE,718)
INSERT INTO XMLCHARS VALUES(2327,754,861,754,877,'5',FALSE,718)
INSERT INTO XMLCHARS VALUES(2328,845,36,847,50,'T',FALSE,811)
INSERT INTO XMLCHARS VALUES(2329,845,55,847,71,'\u00e9',FALSE,816)
INSERT INTO XMLCHARS VALUES(2330,844,75,847,89,'t',FALSE,817)
INSERT INTO XMLCHARS VALUES(2331,845,94,847,111,'e',FALSE,821)
INSERT INTO XMLCHARS VALUES(2332,845,117,847,123,'l',FALSE,811)
INSERT INTO XMLCHARS VALUES(2333,845,124,847,132,' ',FALSE,811)
INSERT INTO XMLCHARS VALUES(2334,845,133,847,150,'s',FALSE,821)
INSERT INTO XMLCHARS VALUES(2335,846,152,847,169,'z',FALSE,821)
INSERT INTO XMLCHARS VALUES(2336,846,172,847,189,'\u00e1',TRUE,821)
INSERT INTO XMLCHARS VALUES(2337,846,191,847,208,'m',TRUE,822)
INSERT INTO XMLCHARS VALUES(2338,843,217,847,221,':',TRUE,823)
INSERT INTO XMLCHARS VALUES(2339,893,36,894,53,'\u00d6',FALSE,857)
INSERT INTO XMLCHARS VALUES(2340,893,55,894,72,'S',FALSE,858)
INSERT INTO XMLCHARS VALUES(2341,893,75,894,91,'S',FALSE,857)
INSERT INTO XMLCHARS VALUES(2342,893,94,894,111,'Z',FALSE,857)
INSERT INTO XMLCHARS VALUES(2343,893,113,894,130,'E',FALSE,857)
INSERT INTO XMLCHARS VALUES(2344,892,133,894,149,'S',FALSE,857)
INSERT INTO XMLCHARS VALUES(2345,894,152,894,169,'E',FALSE,856)
INSERT INTO XMLCHARS VALUES(2346,893,171,894,189,'N',FALSE,858)
INSERT INTO XMLCHARS VALUES(2347,891,197,894,202,':',FALSE,870)
INSERT INTO XMLCHARS VALUES(2348,941,36,941,52,'F',FALSE,905)
INSERT INTO XMLCHARS VALUES(2349,940,59,941,65,'i',TRUE,908)
INSERT INTO XMLCHARS VALUES(2350,941,75,941,91,'z',TRUE,915)
INSERT INTO XMLCHARS VALUES(2351,940,94,941,111,'e',FALSE,915)
INSERT INTO XMLCHARS VALUES(2352,940,114,941,128,'t',FALSE,912)
INSERT INTO XMLCHARS VALUES(2353,940,133,941,149,'e',FALSE,915)
INSERT INTO XMLCHARS VALUES(2354,941,152,941,169,'n',FALSE,916)
INSERT INTO XMLCHARS VALUES(2355,941,171,941,188,'d',FALSE,906)
INSERT INTO XMLCHARS VALUES(2356,940,191,941,207,'?',TRUE,911)
INSERT INTO XMLCHARS VALUES(2357,938,216,941,221,':',TRUE,918)
INSERT INTO XMLCHARS VALUES(2358,988,35,989,52,'K',FALSE,953)
INSERT INTO XMLCHARS VALUES(2359,988,55,989,71,'\u00e9',FALSE,958)
INSERT INTO XMLCHARS VALUES(2360,988,75,989,91,'s',FALSE,964)
INSERT INTO XMLCHARS VALUES(2361,988,94,989,111,'z',FALSE,963)
INSERT INTO XMLCHARS VALUES(2362,988,113,989,130,'p',FALSE,963)
INSERT INTO XMLCHARS VALUES(2363,988,133,989,149,'\u00e9',FALSE,958)
INSERT INTO XMLCHARS VALUES(2364,988,151,989,169,'n',FALSE,963)
INSERT INTO XMLCHARS VALUES(2365,988,171,989,188,'z',FALSE,963)
INSERT INTO XMLCHARS VALUES(2366,986,196,989,201,':',FALSE,965)
INSERT INTO XMLCHARS VALUES(2367,847,768,847,784,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(2368,847,787,847,803,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(2369,847,805,847,822,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(2370,847,824,847,841,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(2371,847,842,847,859,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(2372,847,862,847,878,'2',FALSE,814)
INSERT INTO XMLCHARS VALUES(2373,894,580,895,612,'5',FALSE,858)
INSERT INTO XMLCHARS VALUES(2374,894,613,895,655,' ',FALSE,858)
INSERT INTO XMLCHARS VALUES(2375,894,656,895,688,'9',FALSE,858)
INSERT INTO XMLCHARS VALUES(2376,894,694,895,726,'9',FALSE,860)
INSERT INTO XMLCHARS VALUES(2377,894,732,895,764,'5',FALSE,859)
INSERT INTO XMLCHARS VALUES(2378,895,765,895,806,' ',FALSE,859)
INSERT INTO XMLCHARS VALUES(2379,895,807,895,838,'F',FALSE,859)
INSERT INTO XMLCHARS VALUES(2380,895,846,895,874,'t',FALSE,866)
INSERT INTO XMLCHARS VALUES(2381,942,730,943,747,'5',FALSE,907)
INSERT INTO XMLCHARS VALUES(2382,943,748,943,767,' ',FALSE,907)
INSERT INTO XMLCHARS VALUES(2383,942,768,943,785,'9',FALSE,907)
INSERT INTO XMLCHARS VALUES(2384,942,787,943,803,'9',FALSE,907)
INSERT INTO XMLCHARS VALUES(2385,943,806,943,822,'5',FALSE,907)
INSERT INTO XMLCHARS VALUES(2386,943,823,943,842,' ',FALSE,907)
INSERT INTO XMLCHARS VALUES(2387,943,843,943,859,'F',FALSE,907)
INSERT INTO XMLCHARS VALUES(2388,942,863,943,877,'t',FALSE,914)
INSERT INTO XMLCHARS VALUES(2389,990,731,991,747,'5',FALSE,954)
INSERT INTO XMLCHARS VALUES(2390,990,748,991,768,' ',FALSE,954)
INSERT INTO XMLCHARS VALUES(2391,990,769,991,785,'9',FALSE,955)
INSERT INTO XMLCHARS VALUES(2392,991,787,991,803,'9',FALSE,955)
INSERT INTO XMLCHARS VALUES(2393,990,806,991,822,'5',FALSE,955)
INSERT INTO XMLCHARS VALUES(2394,990,823,991,842,' ',FALSE,955)
INSERT INTO XMLCHARS VALUES(2395,990,843,991,859,'F',FALSE,955)
INSERT INTO XMLCHARS VALUES(2396,991,862,991,877,'t',FALSE,962)
INSERT INTO XMLCHARS VALUES(2397,1326,403,1328,420,'0',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2398,1327,422,1328,439,'0',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2399,1327,444,1328,459,'1',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2400,1327,462,1328,479,'3',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2401,1326,482,1328,498,'7',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2402,1326,500,1328,517,'5',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2403,1327,520,1328,536,'4',FALSE,1292)
INSERT INTO XMLCHARS VALUES(2404,1420,326,1422,343,'N',FALSE,1384)
INSERT INTO XMLCHARS VALUES(2405,1419,346,1422,362,'y',FALSE,1394)
INSERT INTO XMLCHARS VALUES(2406,1419,368,1422,374,'i',TRUE,1387)
INSERT INTO XMLCHARS VALUES(2407,1420,385,1422,399,'t',TRUE,1390)
INSERT INTO XMLCHARS VALUES(2408,1420,404,1422,420,'v',FALSE,1394)
INSERT INTO XMLCHARS VALUES(2409,1421,423,1422,439,'a',FALSE,1395)
INSERT INTO XMLCHARS VALUES(2410,1421,440,1422,462,' ',FALSE,1390)
INSERT INTO XMLCHARS VALUES(2411,1420,463,1422,477,'t',FALSE,1390)
INSERT INTO XMLCHARS VALUES(2412,1420,482,1422,498,'a',FALSE,1394)
INSERT INTO XMLCHARS VALUES(2413,1420,501,1422,517,'r',FALSE,1394)
INSERT INTO XMLCHARS VALUES(2414,1420,521,1422,535,'t',FALSE,1390)
INSERT INTO XMLCHARS VALUES(2415,1421,540,1422,556,'\u00e1',FALSE,1389)
INSERT INTO XMLCHARS VALUES(2416,1420,559,1422,575,'s',FALSE,1395)
INSERT INTO XMLCHARS VALUES(2417,1468,326,1470,343,'H',FALSE,1432)
INSERT INTO XMLCHARS VALUES(2418,1467,346,1470,362,'\u00e9',FALSE,1437)
INSERT INTO XMLCHARS VALUES(2419,1467,366,1470,379,'t',FALSE,1438)
INSERT INTO XMLCHARS VALUES(2420,1468,384,1470,399,'f',TRUE,1432)
INSERT INTO XMLCHARS VALUES(2421,1467,403,1470,420,'\u0151',TRUE,1436)
INSERT INTO XMLCHARS VALUES(2422,1452,423,1470,439,'-',FALSE,1448)
INSERT INTO XMLCHARS VALUES(2423,1468,443,1470,460,'V',FALSE,1433)
INSERT INTO XMLCHARS VALUES(2424,1468,463,1470,479,'a',FALSE,1443)
INSERT INTO XMLCHARS VALUES(2425,1468,482,1470,498,'s',FALSE,1443)
INSERT INTO XMLCHARS VALUES(2426,1468,501,1470,518,'a',TRUE,1442)
INSERT INTO XMLCHARS VALUES(2427,1468,520,1470,536,'r',FALSE,1443)
INSERT INTO XMLCHARS VALUES(2428,1468,539,1470,556,'n',FALSE,1443)
INSERT INTO XMLCHARS VALUES(2429,1469,558,1470,575,'a',FALSE,1443)
INSERT INTO XMLCHARS VALUES(2430,1468,577,1470,594,'p',FALSE,1443)
INSERT INTO XMLCHARS VALUES(2431,1514,366,1516,382,'7',FALSE,1479)
INSERT INTO XMLCHARS VALUES(2432,1498,404,1516,419,'-',FALSE,1495)
INSERT INTO XMLCHARS VALUES(2433,1515,443,1516,459,'2',FALSE,1480)
INSERT INTO XMLCHARS VALUES(2434,1515,462,1516,479,'0',FALSE,1480)
INSERT INTO XMLCHARS VALUES(2435,1515,480,1516,500,' ',FALSE,1480)
INSERT INTO XMLCHARS VALUES(2436,1514,501,1516,518,'\u00f3',FALSE,1485)
INSERT INTO XMLCHARS VALUES(2437,1515,520,1516,536,'r',FALSE,1490)
INSERT INTO XMLCHARS VALUES(2438,1515,539,1516,556,'a',FALSE,1490)
INSERT INTO XMLCHARS VALUES(2439,1562,249,1563,266,'K',FALSE,1526)
INSERT INTO XMLCHARS VALUES(2440,1561,268,1563,285,'\u00f6',FALSE,1532)
INSERT INTO XMLCHARS VALUES(2441,1561,288,1563,304,'s',FALSE,1537)
INSERT INTO XMLCHARS VALUES(2442,1561,307,1563,324,'z',FALSE,1536)
INSERT INTO XMLCHARS VALUES(2443,1561,327,1563,343,'\u00f6',FALSE,1532)
INSERT INTO XMLCHARS VALUES(2444,1562,346,1563,363,'n',FALSE,1536)
INSERT INTO XMLCHARS VALUES(2445,1562,366,1563,377,'j',FALSE,1529)
INSERT INTO XMLCHARS VALUES(2446,1561,384,1563,401,'\u00fc',FALSE,1533)
INSERT INTO XMLCHARS VALUES(2447,1562,403,1563,419,'k',FALSE,1530)
INSERT INTO XMLCHARS VALUES(2448,1562,420,1563,442,' ',FALSE,1530)
INSERT INTO XMLCHARS VALUES(2449,1562,443,1563,460,'a',FALSE,1537)
INSERT INTO XMLCHARS VALUES(2450,1562,461,1563,481,' ',FALSE,1537)
INSERT INTO XMLCHARS VALUES(2451,1561,482,1563,498,'v',FALSE,1538)
INSERT INTO XMLCHARS VALUES(2452,1562,501,1563,517,'\u00e1',FALSE,1532)
INSERT INTO XMLCHARS VALUES(2453,1561,520,1563,536,'s',FALSE,1537)
INSERT INTO XMLCHARS VALUES(2454,1562,539,1563,556,'\u00e1',FALSE,1532)
INSERT INTO XMLCHARS VALUES(2455,1562,558,1563,575,'r',FALSE,1537)
INSERT INTO XMLCHARS VALUES(2456,1562,581,1563,587,'l',TRUE,1527)
INSERT INTO XMLCHARS VALUES(2457,1563,597,1563,613,'\u00e1',TRUE,1532)
INSERT INTO XMLCHARS VALUES(2458,1562,616,1563,632,'s',FALSE,1538)
INSERT INTO XMLCHARS VALUES(2459,1562,635,1563,650,'t',FALSE,1534)
INSERT INTO XMLCHARS VALUES(2460,1558,658,1563,665,'!',FALSE,1531)
INSERT INTO XMLCHARS VALUES(2461,1609,268,1611,285,'w',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2462,1609,288,1611,304,'w',FALSE,1584)
INSERT INTO XMLCHARS VALUES(2463,1609,307,1611,323,'w',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2464,1608,332,1611,337,'.',FALSE,1601)
INSERT INTO XMLCHARS VALUES(2465,1609,346,1611,363,'a',FALSE,1584)
INSERT INTO XMLCHARS VALUES(2466,1609,369,1611,374,'l',TRUE,1573)
INSERT INTO XMLCHARS VALUES(2467,1609,384,1611,401,'d',TRUE,1575)
INSERT INTO XMLCHARS VALUES(2468,1609,407,1611,413,'i',FALSE,1577)
INSERT INTO XMLCHARS VALUES(2469,1593,423,1611,439,'-',FALSE,1591)
INSERT INTO XMLCHARS VALUES(2470,1610,443,1611,460,'h',FALSE,1574)
INSERT INTO XMLCHARS VALUES(2471,1610,462,1611,479,'u',FALSE,1586)
INSERT INTO XMLCHARS VALUES(2472,1610,481,1611,498,'n',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2473,1610,501,1611,517,'g',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2474,1610,520,1611,537,'a',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2475,1610,539,1611,556,'r',FALSE,1584)
INSERT INTO XMLCHARS VALUES(2476,1608,559,1611,575,'y',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2477,1609,584,1611,588,'.',FALSE,1602)
INSERT INTO XMLCHARS VALUES(2478,1610,597,1611,613,'h',FALSE,1575)
INSERT INTO XMLCHARS VALUES(2479,1610,616,1611,633,'u',FALSE,1585)
INSERT INTO XMLCHARS VALUES(2480,1656,113,1657,130,'K',FALSE,1621)
INSERT INTO XMLCHARS VALUES(2481,1655,133,1657,149,'\u00e9',FALSE,1628)
INSERT INTO XMLCHARS VALUES(2482,1655,152,1657,168,'r',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2483,1656,172,1657,184,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2484,1656,191,1657,208,'\u00fc',TRUE,1628)
INSERT INTO XMLCHARS VALUES(2485,1656,210,1657,227,'k',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2486,1656,228,1657,248,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2487,1655,249,1657,266,'\u0151',FALSE,1626)
INSERT INTO XMLCHARS VALUES(2488,1656,268,1657,284,'r',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2489,1656,292,1657,297,'i',FALSE,1624)
INSERT INTO XMLCHARS VALUES(2490,1656,307,1657,323,'z',FALSE,1631)
INSERT INTO XMLCHARS VALUES(2491,1656,327,1657,343,'z',FALSE,1631)
INSERT INTO XMLCHARS VALUES(2492,1656,346,1657,362,'e',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2493,1656,363,1657,383,' ',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2494,1656,384,1657,401,'m',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2495,1656,404,1657,420,'e',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2496,1656,423,1657,439,'g',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2497,1657,440,1657,462,' ',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2498,1657,463,1657,479,'a',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2499,1657,480,1657,500,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2500,1657,501,1657,513,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2501,1657,520,1657,536,'e',FALSE,1633)
INSERT INTO XMLCHARS VALUES(2502,1657,543,1657,549,'l',FALSE,1621)
INSERT INTO XMLCHARS VALUES(2503,1657,559,1657,575,'e',FALSE,1633)
INSERT INTO XMLCHARS VALUES(2504,1657,578,1657,595,'n',FALSE,1632)
INSERT INTO XMLCHARS VALUES(2505,1657,596,1657,615,' ',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2506,1657,616,1657,628,'j',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2507,1657,635,1657,652,'\u00f3',FALSE,1628)
INSERT INTO XMLCHARS VALUES(2508,1657,655,1657,669,'t',FALSE,1629)
INSERT INTO XMLCHARS VALUES(2509,1657,673,1657,690,'\u00e1',FALSE,1628)
INSERT INTO XMLCHARS VALUES(2510,1657,696,1657,702,'l',TRUE,1623)
INSERT INTO XMLCHARS VALUES(2511,1657,715,1657,721,'l',TRUE,1623)
INSERT INTO XMLCHARS VALUES(2512,1657,731,1657,747,'\u00e1',FALSE,1628)
INSERT INTO XMLCHARS VALUES(2513,1657,750,1657,766,'s',FALSE,1633)
INSERT INTO XMLCHARS VALUES(2514,1657,772,1657,778,'i',FALSE,1625)
INSERT INTO XMLCHARS VALUES(2515,1703,172,1704,184,'j',FALSE,1670)
INSERT INTO XMLCHARS VALUES(2516,1702,191,1704,208,'e',FALSE,1678)
INSERT INTO XMLCHARS VALUES(2517,1702,210,1704,228,'g',FALSE,1678)
INSERT INTO XMLCHARS VALUES(2518,1702,230,1704,246,'y',FALSE,1679)
INSERT INTO XMLCHARS VALUES(2519,1702,249,1704,266,'e',FALSE,1678)
INSERT INTO XMLCHARS VALUES(2520,1703,269,1704,283,'t',FALSE,1674)
INSERT INTO XMLCHARS VALUES(2521,1704,284,1704,306,' ',FALSE,1673)
INSERT INTO XMLCHARS VALUES(2522,1703,307,1704,324,'a',FALSE,1678)
INSERT INTO XMLCHARS VALUES(2523,1703,325,1704,345,' ',FALSE,1678)
INSERT INTO XMLCHARS VALUES(2524,1702,346,1704,362,'v',FALSE,1678)
INSERT INTO XMLCHARS VALUES(2525,1703,365,1704,382,'\u00e1',FALSE,1672)
INSERT INTO XMLCHARS VALUES(2526,1702,385,1704,401,'s',FALSE,1678)
